-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zp/ros2/sim/build/go2_config
-- Install configuration: ""
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch/navigate.launch.py
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch/gazebo.launch.py
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch/bringup.launch.py
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/launch/slam.launch.py
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/ros_control
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/autonomy
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/autonomy/slam.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/gait
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/gait/gait.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/joints
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/joints/joints.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/links
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/config/links/links.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/maps
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/maps/playground.pgm
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/maps/playground.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/maps/map.yaml
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/maps/map.pgm
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/worlds
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/worlds/outdoor.world
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/worlds/playground.world
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/worlds/default.world
-- Installing: /home/zp/ros2/sim/install/go2_config/share/ament_index/resource_index/package_run_dependencies/go2_config
-- Installing: /home/zp/ros2/sim/install/go2_config/share/ament_index/resource_index/parent_prefix_path/go2_config
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/environment/ament_prefix_path.sh
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/environment/path.sh
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/environment/path.dsv
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/local_setup.bash
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/local_setup.sh
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/local_setup.zsh
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/local_setup.dsv
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/package.dsv
-- Installing: /home/zp/ros2/sim/install/go2_config/share/ament_index/resource_index/packages/go2_config
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/cmake/go2_configConfig.cmake
-- Installing: /home/zp/ros2/sim/install/go2_config/share/go2_config/cmake/go2_configConfig-version.cmake
-- Up-to-date: /home/zp/ros2/sim/install/go2_config/share/go2_config/package.xml
