[0.036s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[0.381s] -- The C compiler identification is GNU 11.4.0
[1.738s] -- The CXX compiler identification is GNU 11.4.0
[2.903s] -- Detecting C compiler ABI info
[3.187s] -- Detecting C compiler ABI info - done
[3.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.192s] -- Detecting C compile features
[3.192s] -- Detecting C compile features - done
[3.194s] -- Detecting CXX compiler ABI info
[3.413s] -- Detecting CXX compiler ABI info - done
[3.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.418s] -- Detecting CXX compile features
[3.418s] -- Detecting CXX compile features - done
[3.423s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.650s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.709s] -- Configuring done
[3.713s] -- Generating done
[3.716s] -- Build files have been written to: /home/zp/ros2/sim/build/go2_description
[3.720s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[3.722s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake --build /home/zp/ros2/sim/build/go2_description -- -j20 -l20
[3.760s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake --build /home/zp/ros2/sim/build/go2_description -- -j20 -l20
[3.762s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake --install /home/zp/ros2/sim/build/go2_description
[3.777s] -- Install configuration: ""
[3.778s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/config
[3.778s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/ros_control
[3.778s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
