[0.037s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[0.320s] -- The C compiler identification is GNU 11.4.0
[1.555s] -- The CXX compiler identification is GNU 11.4.0
[2.512s] -- Detecting C compiler ABI info
[2.697s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.702s] -- Detecting C compile features
[2.702s] -- Detecting C compile features - done
[2.704s] -- Detecting CXX compiler ABI info
[2.918s] -- Detecting CXX compiler ABI info - done
[2.924s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.924s] -- Detecting CXX compile features
[2.924s] -- Detecting CXX compile features - done
[2.925s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.030s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.093s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.142s] -- Configuring done
[3.142s] -- Generating done
[3.143s] -- Build files have been written to: /home/zp/ros2/sim/build/go2_description
[3.153s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[3.154s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zp/ros2/sim/build/go2_description -- -j20 -l20
[3.188s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zp/ros2/sim/build/go2_description -- -j20 -l20
[3.189s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zp/ros2/sim/build/go2_description
[3.194s] -- Install configuration: ""
[3.194s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/config
[3.195s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/ros_control
[3.195s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[3.195s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/_robot_control.yaml
[3.195s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[3.195s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae
[3.196s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/foot.dae
[3.196s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/calf_mirror.dae
[3.196s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/calf.dae
[3.197s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/hip.dae
[3.201s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[3.202s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/base.dae
[3.208s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/thigh.dae
[3.211s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/launch
[3.212s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/launch/description.launch.py
[3.212s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes
[3.212s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/hokuyo.dae
[3.212s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/foot.dae
[3.213s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[3.213s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/calf.dae
[3.213s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/hip.dae
[3.215s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[3.216s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/trunk.dae
[3.221s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/thigh.dae
[3.223s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf
[3.223s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/go2_description.urdf
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[3.224s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
